Cement,Blast_Furnace_Slag_,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age_day,Concrete_compressive_strength
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.83934
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.7154
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.5167
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.5654
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28,44.4229
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.2362
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.7145
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.2454
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56,61.9908
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.9319
212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.80858
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.8591
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28,17.9595
116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.0237
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100,45.3675
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.8198
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.9123
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.5359
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.5783
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.6129
446.0,24.0,79.0,162.0,11.64,967.0,712.0,28,51.0212
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.5633
136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.0683
424.0,22.0,132.0,168.0,8.92,822.0,750.0,28,72.0985
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.4378
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.768
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.6476
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.5995
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.7328
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,100,56.0613
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,31.1161
295.71,0.0,95.64,171.54,8.87,955.14,859.2,3,22.9458
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.3686
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100,43.0578
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28,15.0913
290.35,0.0,96.18,168.08,9.41,961.18,865.0,56,45.0848
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.013
212.07,0.0,121.62,180.31,5.69,1057.6,779.32,28,24.9039
333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.2774
202.0,11.0,141.0,206.0,1.72,942.0,801.0,56,23.2452
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.753
238.05,0.0,94.11,186.66,7.0,949.91,847.01,56,39.5897
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.967
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.4368
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.2634
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.6993
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56165
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.1797
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14,21.0635
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.9643
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.9477
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.3626
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.9669
194.68,0.0,100.52,170.17,7.48,998.0,901.8,3,12.1761
222.36,0.0,96.67,189.29,4.46,967.08,870.32,56,29.4475
231.75,0.0,121.62,173.96,6.72,1056.4,778.45,56,42.6992
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.6644
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.0514
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72351
234.0,156.0,0.0,189.0,5.85,981.0,760.0,28,39.3001
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.6878
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,28.9994
469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.8999
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.7303
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.3215
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3,12.5485
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.095
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.6972
250.0,0.0,95.69,191.84,5.33,948.9,857.2,28,27.2205
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.052
446.0,24.0,79.0,162.0,11.61,967.0,712.0,56,61.0669
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.3879
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.6985
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.9911
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.7958
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14,35.9562
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.2655
326.5,0.0,137.9,199.0,10.8,801.1,792.5,28,38.6306
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.2021
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.2343
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.4876
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28,43.699
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.8961
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.0217
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14,33.088
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.4353
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,53.1041
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,38.9954
213.5,0.0,174.24,154.61,11.66,1052.3,775.48,100,59.3018
233.81,0.0,94.58,197.89,4.567,947.04,852.16,28,22.8354
359.0,19.0,141.0,154.0,10.91,942.0,801.0,28,62.9354
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.2931
307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.9225
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.5206
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8008
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.7722
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56,35.3425
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,100,52.9587
190.34,0.0,125.18,166.61,9.88,1079.0,798.9,28,24.8487
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.7225
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.5201
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.1439
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28,26.4
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,14,16.8784
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.73126
322.0,0.0,0.0,203.0,0.0,974.0,800.0,28,25.1797
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28,36.3499
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.4806
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3,19.4156
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.171
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.1439
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,28,32.6605
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3,27.4205
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.9083
108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.594
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100,50.0766
331.0,0.0,0.0,192.0,0.0,978.0,825.0,28,31.447
238.05,0.0,94.11,186.66,7.0,949.91,847.01,28,30.2335
190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100,40.5688
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.8687
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06342
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.2265
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.8846
158.0,0.0,195.0,220.0,11.0,898.0,713.0,28,8.53571
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,18.016
213.5,0.0,174.24,159.21,11.66,1043.6,771.9,56,51.2556
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.9408
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.2253
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56,32.8535
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.894
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.5993
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.2156
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.857
122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.1921
277.05,0.0,97.39,160.6,11.83,973.9,875.61,100,55.6407
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.3492
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100,37.9557
401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.4976
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.7971
350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.5321
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,100,40.1482
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,56,31.5366
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14,23.5111
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14,25.3727
424.0,22.0,132.0,178.0,8.48,822.0,750.0,56,65.6972
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.4994
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28,52.8208
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6049
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.5854
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.6273
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9004
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.4959
355.0,19.0,97.0,145.0,13.13,967.0,871.0,28,44.0299
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.8521
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13142
200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.1659
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.938
334.0,17.6,158.0,189.0,15.3,967.0,633.0,28,44.3264
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56,43.499
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.0492
218.85,0.0,124.13,158.49,11.33,1078.7,794.91,100,46.2294
166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3,10.7627
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4012
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.9171
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.6996
181.38,0.0,167.01,169.59,7.56,1055.6,777.8,56,35.5701
250.0,0.0,95.69,191.84,5.33,948.9,857.2,100,41.1617
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.4397
252.31,0.0,98.75,146.25,14.17,987.76,889.01,100,60.9497
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,38.6038
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99051
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28,26.8599
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.6989
337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.8974
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.7981
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.8397
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.7793
376.0,0.0,0.0,214.6,0.0,1003.5,762.36,56,36.3009
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.5242
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.8948
387.0,20.0,94.0,157.0,14.32,938.0,845.0,56,56.3371
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,14,29.7509
102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.461
213.74,0.0,174.74,154.79,10.16,1053.5,776.35,3,17.5747
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.6206
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.6756
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.4209
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.4173
251.37,0.0,118.27,192.94,5.75,1043.6,754.3,14,20.7256
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.0824
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.2399
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.229
